#for ipu only
#ipu_driver:https://mkmartifactory.amd.com/artifactory/atg-cvml-generic-local/builds/ipu/Nightly/atg-dev/jenkins-CVML-IPU_Driver-ipu-windows-nightly-695/Release/
boost: v1.79.0
glog: v0.6.0
gsl: v4.0.0
protobuf: v3.21.1
eigen: d10b27fe37736d2944630ecd7557cefa95cf87c9
pybind11: v2.10.0
opencv: 4.6.0
gtest: release-1.12.1
unilog: b28e41e68090cbce9f2626656bc094470c226e9a
xir: 5b5c70e586dfac9a30784a8e64ccb779f70b3ca5
target_factory: e618c965234bcd7aea337e5fb3d910cc6ba5faea
trace_logging: b4d5060dd3635409f1e79fac8ec9e6c0e8a09e7f
vart: 966e125cfe19b51a6f938d6071f25dfd501fcd7e
xcompiler: e79983fd3f7c8bb40c6c79070b9921368c72dc04
graph-engine: 4a4a5541fc7c8537e181926b4efec309420cbefd
vairt: 82ffe5a67749cc5e2e93556cd07f9ed031cc9ffe
testcases: ba2b9e62f95d1832a0b4a6e947eb7d61f5a62337
onnxruntime: v1.15.1
vaip: de897559cd284bf1d8db79eb92d5295d513da478
test_onnx_runner: fc2ee4a30688c32f06e6eaf26e05f06499b5c5a3
