# Delivered to Ajay on 2023/02/27 for vart dll
boost: v1.79.0
glog: v0.6.0
protobuf: v3.18.1
eigen: d10b27fe37736d2944630ecd7557cefa95cf87c9
pybind11: v2.10.0
opencv: 4.6.0
unilog: 2e7451b79f7278f00b5c14ac0eeae8a9a453e931
xir: 9204ac72103092a7b253a0c23ec7471481656940
target_factory: bab6c991b21c5702a3844070f6f0597e60d721b8
vart: 4ea20b418328c364c14fa3861c311e1c04a0c197
xcompiler: b6297342f45fdccf418bca7e55746328ca8b0f88
graph-engine: 2ce1a2a52fc421fd9a18ecdeb6a33af1d9dd6e3b
vaip: e8f324ec523450bbdd5e015c271fb3972cd8991e
onnxruntime: 06e9e9df79eba15a3807ad35ac457571f3ab132d
test_onnx_runner: f5195d2bfcc951a6e9931ff7831450c1453ae913
