#for ipu only
#vai-rt:3d7a940b15031624b6790104e8b5f282e6d1fcf2
#xclbin_url:https://xcoartifactory.xilinx.com/artifactory/PHX_test_case_package/xclbin/20230620/1x4.xclbin
#ipu_driver:https://mkmartifactory.amd.com/artifactory/atg-cvml-generic-local/builds/ipu/Nightly/atg-dev/jenkins-CVML-IPU_Driver-ipu-windows-nightly-695/Release/
boost: v1.79.0
glog: v0.6.0
protobuf: v3.21.1
eigen: d10b27fe37736d2944630ecd7557cefa95cf87c9
pybind11: v2.10.0
opencv: 4.6.0
gtest: release-1.12.1
unilog: b28e41e68090cbce9f2626656bc094470c226e9a
xir: 5b5c70e586dfac9a30784a8e64ccb779f70b3ca5
target_factory: e618c965234bcd7aea337e5fb3d910cc6ba5faea
trace_logging: b4d5060dd3635409f1e79fac8ec9e6c0e8a09e7f
vart: 966e125cfe19b51a6f938d6071f25dfd501fcd7e
xcompiler: 431ce9a3566ca445ffb1429c9b5a6f58050cfbaf
graph-engine: 6781c8c82a4ed5b31e61a19518e39580054132ce
vairt: 82ffe5a67749cc5e2e93556cd07f9ed031cc9ffe
testcases: ba2b9e62f95d1832a0b4a6e947eb7d61f5a62337
onnxruntime: v1.15.1
vaip: 97291abfacf2eaa809890863ed8f014137f0b4ae
test_onnx_runner: 20a2426ac163493d817de8231bb19a530d36968a
